dataTagId,description
TIA07207,BFP MOTOR DE BEARING TEMPERATURE 
TIA07208,BFP MOTOR NDE BEARING TEMPERATURE
TIZA07209,BFP MOTOR WINDING TEMPERATURE
TIZA07210,BFP MOTOR WINDING TEMPERATURE
TIZA07211,BFP MOTOR WINDING TEMPERATURE
TIA7201,BFP DE BEARING METAL TEMPERATURE
TIA7202,BFP NDE TP THRUST METAL TEMPERATURE 
EIZA_07902,BFP CURRENT
PI07101,BFP SUCTION PRESSURE
TR_06205,BFP SUCTION TEMPERATURE
BFP_HDR_TMP,BFP DISCHARGE TEMPERATURE
PISZA07117,BFP BDLO PRESSURE 
TI07220,BFP OUTLET TEMPERATURE
TIA_07237,BFP MOTOR DE BEARING TEMPERATURE 
TIA_07238,BFP MOTOR NDE BEARING TEMPERATURE
TIZA_07239,BFP MOTOR WINDING TEMPERATURE
TIZA_07240,BFP MOTOR WINDING TEMPERATURE
TIZA_07241,BFP MOTOR WINDING TEMPERATURE
TIA_7231,BFP DE BEARING METAL TEMPERATURE
TIA07932,BFP NDE TP THRUST METAL TEMPERATURE 
EIZA_07903,BFP CURRENT
PI_077131,BFP SUCTION PRESSURE
PISZA_07147,BFP BDLO PRESSURE 
TI07250,BFP OUTLET TEMPERATURE
TI_06211,AIR HEATER OUTLET FLUE GAS TEMPERATURE
TI_06210,AIR HEATER INLET FLUE GAS TEMPERATURE 
CO,CARBON MONOXIDE AT GOOSE NECK AREA 
PI_02106,DRUM STEAM PRESSURE
XIA_03906,BURNER TILT ANGLE 
PI_01101,FEED WATER PRESSURE AT ECONOMIZER INLET
TI_01218,FEED WATER TEMPERATURE AT ECONOMIZER OUTLET
TI_01217,FEED WATER TEMPERATURE ECONOMIZER INLET
QCR_06704,O2 AT ECONOMIZER INLET
PI_06102_10,ECONOMIZER INLET PRESSURE AT FLUE GAS PATH
PI_06102_11,ECONOMIZER OUTLET PRESSURE AT FLUE GAS PATH
TI_06209,ECONOMIZER FLUE GAS INLET TEMPERATURE
TI_06210,ECONOMIZER FLUE GAS OUTLET TEMPERATURE
PI_06102_15,ELECTROSTATIC PRECIPITATOR INLET PRESSURE
TI_06214,ELECTROSTATIC OUTLET TEMPERATURE
TI_06211,ELECTROSTATIC INLET TEMPERATURE
PI_06102_1,FD FAN  DISCHARGE PRESSURE
TI_10204_B,FD MOTOR NDE TEMPERATURE
TI_10204_A,FD MOTOR DE TEMPERATURE
TI_10204_D,FD FAN NDE TEMPERATURE
TI_10204_C,FD FAN DE TEMPERATURE
TI_10204_E,FD FAN MOTOR WINDING  TEMPERATURE               
TI_10204_F,FD FAN MOTOR WINDING TEMPERATURE
TI_10204_G,FD FAN MOTOR WINDING  TEMPERATURE
TI_10204_H,FD FAN MOTOR WINDING TEMPERATURE
TI_10204_I,FD FAN MOTOR WINDING TEMPERATURE
TI_10204_J,FD FAN MOTOR WINDING TEMPERATURE
TI_04205,FD FAN DSCG TEMPERATURE 
TOT_AIR_FL,FD COMPENSATED AIR FLOW 
SAF_LEFT,SEC.AIR FLOW (LEFT)
SAF_RIGHT,SEC.AIR FLOW (RIGHT)
FDF_A_VFD_I,FD FAN CURRENT
FDF_A_VFD_SPD,FD FAN ROTOR SPEED
FICRA_04301_AO_FB,FD FAN DAMPER POSITION
TI-04204,FD FAN OUTLET TEMPERATURE
PI_06102_2,FD FAN  DISCHARGE PRESSURE
TI_10205_B,FD MOTOR NDE TEMPERATURE
TI_10205_A,FD MOTOR DE TEMPERATURE
TI_10205_D,FD FAN NDE TEMPERATURE
TI_10205_B,FD FAN DE TEMPERATURE
TI_10205_E,FD FAN MOTOR WINDING TEMPERATURE
TI_10205_F,FD FAN MOTOR WINDING TEMPERATURE
TI_10205_G,FD FAN MOTOR WINDING TEMPERATURE
TI_10205_H,FD FAN MOTOR WINDING TEMPERATURE
TI_10205_I,FD FAN MOTOR WINDING TEMPERATURE
TI_10205_J,FD FAN MOTOR WINDING TEMPERATURE
FDF_B_VFD_I,FD FAN CURRENT
FDF_B_VFD_SPD,FD FAN ROTOR SPEED
FICRA_04302_AO_FB,FD FAN DAMPER POSITION
LICRA_01405_3_1A_FB,FEED WATER FULL LOAD VALVE POSITION (CONTROL VALVE-1)
LICRA_01405_3_1B_FB,FEED WATER LOW LOAD VALVE POSITION (CONTROL VALVE-2)
FW_FLOW,COMPENSATED FEED WATER FLOW
PI_06103_S,FURNACE DRAFT PRESSURE
PI_06102_13,ID FAN DISCHARGE PRESSURE
TI_06216,ID DISCHARGE TEMPERATURE
IDF_A_VFD_I,ID FAN ELECTRICALS CURRENT
IDF_A_VFD_SPD,ID FAN SPEED ROTOR
PI_06102_14,ID FAN DISCHARGE PRESSURE
TI_06217,ID DISCHARGE TEMPERATURE
IDF_B_VFD_I,ID FAN ELECTRICALS CURRENT
IDF_B_VFD_SPD,ID FAN SPEED ROTOR
PAF_A_IGV_XZ,PA FAN SUC DAMPER
PI_05102_3,PA FAN DISCHARGE PRESSURE
TI_10206_D,PA FAN NDE TEMPERATURE
TI_10206_C,PA FAN DE TEMPERATURE
PAF_A_I,PA FAN ELECTRICALS CURRENT
PAF_B_IGV_XZ,PA FAN SUC DAMPER
TI_10207_D,PA FAN NDE TEMPERATURE
TI_10207_D,PA FAN DE TEMPERATURE
PAF_B_I,PA FAN ELECTRICALS CURRENT
TIC_02208,PRIMARY SUPERHEATER OUTLET TEMPERATURE AT ATTEMPERATOR INLET
