Seq,ID,Gender,M,Recency,F,FirstPruch,ChildBks,YouthBks,CookBks,DoltYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalAtlas,ItalArt,Florence,Rela_pruchace
1,25,1,297,14,2,22,0,1,1,0,0,0,0,0,0,0,0,0
2,29,0,128,8,2,10,0,0,0,0,0,0,0,0,0,0,0,0
3,46,1,138,22,7,56,2,1,2,0,1,0,1,1,0,0,0,2
4,47,1,228,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
5,51,1,257,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
6,60,1,145,6,2,12,0,0,0,0,0,0,0,0,0,0,0,0
7,61,1,190,16,1,16,0,0,0,0,0,0,1,0,0,0,0,1
8,79,1,187,14,1,14,1,0,0,0,0,0,0,0,0,0,0,0
9,81,1,252,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
10,90,1,240,6,3,20,0,0,1,0,0,0,0,0,0,0,0,0
11,95,1,275,2,4,20,0,0,1,0,0,0,0,0,0,0,0,0
12,100,0,320,2,3,18,0,0,0,0,0,1,0,0,0,0,1,1
13,103,1,268,4,1,4,0,0,0,0,0,0,0,0,0,0,1,0
14,112,0,135,14,1,14,1,0,0,0,0,0,0,0,0,0,0,0
15,116,1,213,4,2,10,0,0,0,0,0,0,0,0,0,0,0,0
16,121,1,256,14,9,58,2,0,3,0,1,1,2,1,1,1,0,6
17,125,1,226,14,6,28,2,1,2,0,0,1,0,1,0,0,0,2
18,126,0,81,22,1,22,0,0,1,0,0,0,0,0,0,0,0,0
19,127,1,330,10,10,38,0,0,2,2,1,1,0,0,0,0,0,1
20,145,1,393,12,11,50,3,0,2,0,0,2,3,0,0,0,1,5
21,164,1,213,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
22,169,1,243,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
23,193,1,63,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
24,201,1,57,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
25,202,0,260,34,11,74,0,2,3,5,0,1,0,0,0,0,0,1
26,208,1,32,26,2,32,1,0,0,0,0,0,1,0,0,0,0,1
27,214,0,177,24,1,24,0,0,0,0,0,1,0,0,0,0,0,1
28,224,1,33,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
29,225,1,172,16,1,16,0,0,0,0,1,0,0,0,0,0,0,0
30,256,1,133,32,2,36,1,0,1,0,0,0,0,1,0,0,0,1
31,257,1,194,28,2,30,1,0,1,0,0,0,0,1,0,0,0,1
32,263,0,32,14,1,14,0,0,0,0,0,1,0,0,0,0,0,1
33,265,1,352,12,11,66,4,1,3,1,0,1,0,2,0,1,0,4
34,266,1,319,12,8,32,2,1,1,1,0,0,1,0,0,0,0,1
35,267,1,242,10,5,32,0,0,2,0,1,1,0,0,0,0,0,1
36,275,1,78,6,2,10,0,0,0,0,0,0,0,0,0,0,0,0
37,277,1,223,16,7,44,2,1,1,1,0,2,0,1,0,1,0,4
38,282,1,285,14,11,52,2,0,3,4,0,1,1,1,0,0,0,3
39,288,0,312,36,10,58,2,2,2,1,1,1,1,1,1,1,0,5
40,330,0,211,6,11,44,3,2,2,0,0,2,1,2,0,1,0,6
41,333,1,280,30,2,34,0,1,1,0,0,0,0,1,0,0,0,1
42,340,1,320,28,3,38,0,0,2,0,0,1,0,0,0,0,0,1
