region,tenure,age,marital,address,income,ed,employ,retire,gender,tollfree,equip,callcard,wireless,longten,tollten,equipten,cardten,wireten,multline,voice,pager,internet,callid,callwait,forward,confer,ebill,churn,custcat
2,13,44,1,9,64,4,5,0,0,0,0,1,0,37.45,0,0,110,0,0,0,0,0,0,0,1,0,0,1,1
3,11,33,1,7,136,5,5,0,0,1,0,1,1,42,211.45,0,125,380.35,0,1,1,0,1,1,1,1,0,1,4
3,68,52,1,24,116,1,29,0,1,1,0,1,0,1300.6,1247.2,0,2150,0,0,0,0,0,1,1,0,1,0,0,3
2,33,33,0,12,33,2,0,0,1,0,0,0,0,288.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,23,30,1,9,30,1,2,0,0,0,0,0,0,157.05,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3
2,41,39,0,17,78,2,16,0,1,1,0,1,0,487.4,798.4,0,570,0,0,0,0,0,1,1,0,0,0,0,3
3,45,22,1,2,19,2,4,0,1,0,0,1,0,504.5,0,0,415,0,1,0,0,1,0,1,0,0,1,1,2
2,38,35,0,5,76,2,10,0,0,1,1,1,1,239.55,1873.05,1820.9,880,2256.7,1,1,1,1,1,1,1,1,1,0,4
3,45,59,1,7,166,4,31,0,0,1,0,1,0,449.05,1240.15,0,505,0,1,0,0,0,1,1,1,1,0,0,3
1,68,41,1,21,72,1,22,0,0,0,0,1,0,1659.7,0,0,1155,0,1,0,0,0,0,0,0,0,0,0,2
2,5,33,0,10,125,4,5,0,1,0,1,0,0,17.25,0,110.1,0,0,0,0,1,1,0,0,0,0,1,1,1
3,7,35,0,14,80,2,15,0,1,1,0,1,0,47.45,166.1,0,145,0,0,1,0,0,1,1,1,1,0,0,3
1,41,38,1,8,37,2,9,0,1,0,0,1,0,308.7,0,0,1650,0,0,0,0,0,0,0,0,0,0,0,1
2,57,54,1,30,115,4,23,0,1,1,1,0,1,825.35,2624.25,2590.95,0,3348.85,1,1,1,1,1,1,1,1,1,1,4
2,9,46,0,3,25,1,8,0,1,0,0,0,0,36.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,29,38,1,12,75,5,1,0,0,0,1,1,0,146.25,0,780.8,295,0,1,0,0,1,0,0,0,0,0,0,2
3,60,57,0,38,162,2,30,0,0,1,1,1,0,946.9,1767.6,1788.95,1795,0,1,0,0,0,1,1,1,1,0,0,3
3,34,48,0,3,49,2,6,0,1,1,0,0,0,230.8,614.3,0,0,0,0,0,0,0,0,1,1,1,0,0,3
